2026-08-15 21:48:33.553 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:48:57.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.378 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.378 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.378 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.378 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.378 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.379 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.379 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.379 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.379 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.379 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.379 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.380 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.380 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.380 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.380 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.380 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.380 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.381 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.381 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.414 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.415 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.416 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.416 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.416 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.416 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.417 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.417 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.417 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.417 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.417 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.418 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.418 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.418 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.418 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.418 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.419 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.419 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.419 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.419 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.419 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.419 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.420 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.420 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.420 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.420 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.420 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.421 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.421 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.421 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.421 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.421 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.422 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.422 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.422 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.422 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.422 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.423 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.423 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.423 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.423 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.423 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.423 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.424 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.424 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.424 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.424 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.424 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.424 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.425 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.425 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.425 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.425 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.425 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.425 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.426 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.426 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.426 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.478 DEBUG  [B114FC\AEB687] Autorouter Failed to route connection between pin #21 of component #82 and pin #189 of component #223, because no connection was found between their nets.
2026-08-15 21:49:05.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.253 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.253 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.253 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.253 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.253 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.253 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.258 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.258 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.258 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.258 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.258 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.259 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.259 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.262 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.262 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.265 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.265 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.265 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.266 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.266 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.269 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.269 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.269 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.269 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.270 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.270 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.270 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.270 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.270 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.270 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.271 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.271 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.271 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.272 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.272 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.272 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.272 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.272 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.273 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.273 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.273 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.273 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.273 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.274 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.274 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.274 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.274 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.274 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.274 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.275 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.275 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.275 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.275 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.275 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.276 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.276 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.276 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.276 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.276 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.276 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.277 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.277 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.277 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.277 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.277 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.277 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:09.314 DEBUG  [B114FC\AEB687] Autorouter Failed to route connection between pin #25 of component #82 and pin #183 of component #223, because no connection was found between their nets.
2026-08-15 21:49:13.089 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.090 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.090 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.090 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.091 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.091 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.091 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.091 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.092 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.092 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.092 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.092 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.092 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.093 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.093 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.093 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.093 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.093 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.094 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.094 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.095 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.095 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.095 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.095 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.095 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.096 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.096 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.096 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.096 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.097 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.097 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.097 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.097 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.097 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.098 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.098 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.098 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.098 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.098 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.098 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.099 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.099 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.099 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.099 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.099 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.099 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:13.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.056 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.056 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.057 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.057 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.057 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.057 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.057 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.058 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.058 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.058 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.058 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.058 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.058 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.059 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.059 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.059 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.059 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.059 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.060 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.060 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.060 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.060 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.060 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.060 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.060 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.060 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.061 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.061 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.061 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.061 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.061 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.061 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.061 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.062 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.062 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.062 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.062 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.062 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.062 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.062 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.062 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.063 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.063 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.063 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.063 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.063 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.063 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.064 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.064 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.064 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.064 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.064 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.064 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.064 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.064 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.065 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.065 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.065 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:17.105 DEBUG  [B114FC\AEB687] Autorouter Failed to route connection between pin #33 of component #82 and pin #177 of component #223, because no connection was found between their nets.
2026-08-15 21:49:20.818 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.830 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.831 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.831 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.831 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.832 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.832 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.832 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.833 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.833 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.833 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.834 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.834 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.835 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.835 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.835 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.836 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.836 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.836 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.836 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.837 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.837 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.837 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.837 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.837 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.837 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.838 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.838 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.838 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.838 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.838 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.839 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.839 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.839 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.839 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.839 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.839 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.840 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.840 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.840 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.840 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.840 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.840 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.841 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.841 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.841 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.841 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.841 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.841 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.842 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.842 WARN   Wiring.write_wire_scope: net not found
