2026-08-15 22:27:37.279 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:27:57.563 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2025000,-995000)
2026-08-15 22:27:58.082 INFO   [07BB65\2015D5] Fanout pass #6 on board 'dfaa5f7fe1855f9bf4c8ccd81a7d377a' completed in 2.31 seconds with 6 SMD pins fanouted, 147 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-08-15 22:27:58.480 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 2/2 on layer 0, trace width: 2500, from corner: 1, ok_point: (1215000,-1061269), target: (1215000,-1045000)
2026-08-15 22:27:58.496 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 4/4 on layer 0, trace width: 2500, from corner: 3, ok_point: (1222000,-1096764), target: (1222000,-1045000)
2026-08-15 22:27:58.533 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (1599000,-1272200), target: (1595000,-1272200)
2026-08-15 22:27:58.536 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1595002,-1303000), target: (1591000,-1303000)
2026-08-15 22:27:58.539 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 5, trace width: 2500, from corner: 1, ok_point: (1611000,-1279969), target: (1611000,-1272200)
2026-08-15 22:27:58.541 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:58.544 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:58.546 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:58.548 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:58.551 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1606998,-1303000), target: (1611000,-1303000)
2026-08-15 22:27:58.645 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #86 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (2168521,-1152556), target: (2160000,-1155000)
2026-08-15 22:27:58.695 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (2082479,-1132510), target: (2091000,-1135000)
2026-08-15 22:27:58.731 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (1139310,-1223443), target: (1151250,-1225000)
2026-08-15 22:27:58.754 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:27:58.757 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 2, ok_point: (1979000,-954004), target: (1979000,-950000)
2026-08-15 22:27:58.758 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:27:58.762 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 1/1 on layer 5, trace width: 2500, from corner: 0, ok_point: (2071886,-970000), target: (2035000,-970000)
2026-08-15 22:27:58.763 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2019000,-970000), target: (2023000,-970000)
2026-08-15 22:27:58.764 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2023000,-970000), target: (2019000,-970000)
2026-08-15 22:27:58.766 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2015000,-970000), target: (2011000,-970000)
2026-08-15 22:27:58.767 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2015000,-970000)
2026-08-15 22:27:58.778 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 0, ok_point: (2194219,-1273400), target: (2186000,-1275000)
2026-08-15 22:27:58.869 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2156000,-1029600), target: (2163000,-1029600)
2026-08-15 22:27:58.914 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2163000,-1029600), target: (2156000,-1029600)
2026-08-15 22:27:59.001 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:27:59.001 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:27:59.002 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:27:59.003 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:27:59.038 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1135000)
2026-08-15 22:27:59.039 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1122000)
2026-08-15 22:27:59.040 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1135000), target: (1195000,-1128500)
2026-08-15 22:27:59.065 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1175375), target: (2055375,-1170375)
2026-08-15 22:27:59.067 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1170375), target: (2055375,-1175375)
2026-08-15 22:27:59.190 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 12/12 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1128500), target: (2025000,-1145000)
2026-08-15 22:27:59.195 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 9/9 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1145000), target: (2025000,-1128500)
2026-08-15 22:28:00.031 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2025000,-995000)
2026-08-15 22:28:00.551 INFO   [07BB65\2015D5] Fanout pass #7 on board '0605c5024ffd85e71b651718612a1067' completed in 2.34 seconds with 5 SMD pins fanouted, 148 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-08-15 22:28:00.932 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 1/1 on layer 0, trace width: 2500, from corner: 0, ok_point: (1215000,-1056394), target: (1215000,-1045000)
2026-08-15 22:28:00.941 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 1/1 on layer 0, trace width: 2500, from corner: 0, ok_point: (1222000,-1060029), target: (1222000,-1045000)
2026-08-15 22:28:00.981 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (1599000,-1272200), target: (1595000,-1272200)
2026-08-15 22:28:00.984 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1595002,-1303000), target: (1591000,-1303000)
2026-08-15 22:28:00.987 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 5, trace width: 2500, from corner: 1, ok_point: (1611000,-1280094), target: (1611000,-1272200)
2026-08-15 22:28:00.989 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:28:00.992 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:28:00.994 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:28:00.997 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:28:00.999 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1606998,-1303000), target: (1611000,-1303000)
2026-08-15 22:28:01.092 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #86 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (2168521,-1152556), target: (2160000,-1155000)
2026-08-15 22:28:01.146 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (2082479,-1132510), target: (2091000,-1135000)
2026-08-15 22:28:01.183 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (1134558,-1223443), target: (1151250,-1225000)
2026-08-15 22:28:01.208 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:28:01.211 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 2, ok_point: (1979000,-954004), target: (1979000,-950000)
2026-08-15 22:28:01.213 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:28:01.221 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 1/1 on layer 5, trace width: 2500, from corner: 0, ok_point: (2107250,-970000), target: (2035000,-970000)
2026-08-15 22:28:01.223 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2019000,-970000), target: (2023000,-970000)
2026-08-15 22:28:01.224 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2023000,-970000), target: (2019000,-970000)
2026-08-15 22:28:01.225 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2015000,-970000), target: (2011000,-970000)
2026-08-15 22:28:01.227 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2015000,-970000)
2026-08-15 22:28:01.237 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 0, ok_point: (2194219,-1273400), target: (2186000,-1275000)
2026-08-15 22:28:01.342 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2156000,-1029600), target: (2163000,-1029600)
2026-08-15 22:28:01.388 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2163000,-1029600), target: (2156000,-1029600)
2026-08-15 22:28:01.490 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:28:01.491 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:28:01.492 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:28:01.493 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:28:01.529 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1135000)
2026-08-15 22:28:01.530 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1122000)
2026-08-15 22:28:01.531 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1135000), target: (1195000,-1128500)
2026-08-15 22:28:01.559 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1175375), target: (2055375,-1170375)
2026-08-15 22:28:01.561 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1170375), target: (2055375,-1175375)
2026-08-15 22:28:01.705 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 12/12 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1128500), target: (2025000,-1145000)
2026-08-15 22:28:01.712 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 9/9 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1145000), target: (2025000,-1128500)
2026-08-15 22:28:02.442 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (2035000,-970000), target: (2036521,-970000)
2026-08-15 22:28:02.494 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2025000,-995000)
2026-08-15 22:28:02.997 INFO   [07BB65\2015D5] Fanout pass #8 on board '763c0b6b8ed8256572c55a8495f4af02' completed in 2.32 seconds with 5 SMD pins fanouted, 148 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-08-15 22:28:03.350 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 2/2 on layer 0, trace width: 2500, from corner: 1, ok_point: (1215000,-1061369), target: (1215000,-1045000)
2026-08-15 22:28:03.360 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 4/4 on layer 0, trace width: 2500, from corner: 3, ok_point: (1222000,-1096764), target: (1222000,-1045000)
2026-08-15 22:28:03.397 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (1599000,-1272200), target: (1595000,-1272200)
2026-08-15 22:28:03.399 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1595002,-1303000), target: (1591000,-1303000)
2026-08-15 22:28:03.401 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 5, trace width: 2500, from corner: 1, ok_point: (1611000,-1280156), target: (1611000,-1272200)
2026-08-15 22:28:03.404 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:28:03.406 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:28:03.409 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:28:03.412 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:28:03.414 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1606998,-1303000), target: (1611000,-1303000)
2026-08-15 22:28:03.508 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #86 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (2168521,-1152556), target: (2160000,-1155000)
2026-08-15 22:28:03.563 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (2082479,-1132510), target: (2091000,-1135000)
2026-08-15 22:28:03.598 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (1138581,-1223443), target: (1151250,-1225000)
2026-08-15 22:28:03.622 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:28:03.625 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 2, ok_point: (1979000,-954004), target: (1979000,-950000)
2026-08-15 22:28:03.626 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:28:03.629 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 1/1 on layer 5, trace width: 2500, from corner: 0, ok_point: (2071886,-970000), target: (2035000,-970000)
2026-08-15 22:28:03.630 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2019000,-970000), target: (2023000,-970000)
2026-08-15 22:28:03.632 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2023000,-970000), target: (2019000,-970000)
2026-08-15 22:28:03.633 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2015000,-970000), target: (2011000,-970000)
2026-08-15 22:28:03.634 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2015000,-970000)
2026-08-15 22:28:03.647 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 0, ok_point: (2194219,-1273400), target: (2186000,-1275000)
2026-08-15 22:28:03.750 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2156000,-1029600), target: (2163000,-1029600)
2026-08-15 22:28:03.798 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2163000,-1029600), target: (2156000,-1029600)
2026-08-15 22:28:03.897 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:28:03.898 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:28:03.899 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:28:03.900 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:28:03.937 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1135000)
2026-08-15 22:28:03.938 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1122000)
2026-08-15 22:28:03.940 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1135000), target: (1195000,-1128500)
2026-08-15 22:28:03.966 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1175375), target: (2055375,-1170375)
2026-08-15 22:28:03.967 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1170375), target: (2055375,-1175375)
2026-08-15 22:28:04.091 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 12/12 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1128500), target: (2025000,-1145000)
2026-08-15 22:28:04.097 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 9/9 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1145000), target: (2025000,-1128500)
2026-08-15 22:28:04.928 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2025000,-995000)
2026-08-15 22:28:05.419 INFO   [07BB65\2015D5] Fanout pass #9 on board '11fd5a2f2bbffc8fe9a6b27ab584b3ce' completed in 2.32 seconds with 5 SMD pins fanouted, 148 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=900).
2026-08-15 22:28:05.805 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 1/1 on layer 0, trace width: 2500, from corner: 0, ok_point: (1215000,-1056444), target: (1215000,-1045000)
2026-08-15 22:28:05.816 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 1/1 on layer 0, trace width: 2500, from corner: 0, ok_point: (1222000,-1060029), target: (1222000,-1045000)
2026-08-15 22:28:05.855 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (1599000,-1272200), target: (1595000,-1272200)
2026-08-15 22:28:05.858 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1595002,-1303000), target: (1591000,-1303000)
2026-08-15 22:28:05.861 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 5, trace width: 2500, from corner: 1, ok_point: (1611000,-1280187), target: (1611000,-1272200)
2026-08-15 22:28:05.863 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:28:05.866 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:28:05.869 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:28:05.871 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:28:05.875 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1606998,-1303000), target: (1611000,-1303000)
2026-08-15 22:28:05.991 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #86 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (2168521,-1152556), target: (2160000,-1155000)
2026-08-15 22:28:06.049 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (2082479,-1132510), target: (2091000,-1135000)
2026-08-15 22:28:06.091 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (1133829,-1223443), target: (1151250,-1225000)
2026-08-15 22:28:06.123 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:28:06.127 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 2, ok_point: (1979000,-954004), target: (1979000,-950000)
2026-08-15 22:28:06.129 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:28:06.137 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 1/1 on layer 5, trace width: 2500, from corner: 0, ok_point: (2107250,-970000), target: (2035000,-970000)
2026-08-15 22:28:06.138 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2019000,-970000), target: (2023000,-970000)
2026-08-15 22:28:06.139 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2023000,-970000), target: (2019000,-970000)
